age,income,gender,education,label
37,45749,female,PhD,1
69,73161,male,PhD,1
23,47514,male,bachelors,1
29,45953,female,masters,1
54,89857,male,PhD,1
69,39660,,masters,0
35,49887,,bachelors,1
61,80866,,PhD,0
22,30073,,masters,0
67,22538,,masters,0
,79870,,PhD,0
,91347,,bachelors,0
,38780,,bachelors,1
,51913,,PhD,0
,76081,,masters,0
,29102,male,PhD,1
,34139,female,PhD,0
,36188,male,PhD,1
,96385,male,bachelors,1
,40246,female,bachelors,1
40,72468,female,masters,1
72,43896,female,PhD,0
53,61866,male,PhD,0
63,57507,female,PhD,0
64,96959,male,PhD,1
25,61969,female,bachelors,0
71,36269,female,bachelors,1
38,49873,male,masters,0
50,62368,male,masters,0
59,25870,female,PhD,0
47,,female,masters,1
46,,female,PhD,0
39,,female,bachelors,0
72,,male,bachelors,0
41,,female,bachelors,1
68,,female,masters,0
62,,male,PhD,0
28,,male,masters,1
55,,female,PhD,0
49,,male,masters,1
53,80575,male,bachelors,1
70,54056,male,masters,1
59,40913,female,bachelors,0
33,97476,female,PhD,1
45,33649,female,bachelors,1
67,49534,male,masters,1
67,76705,female,PhD,1
28,74920,male,masters,1
30,52375,female,masters,0
60,38724,female,masters,1
66,84349,female,bachelors,0
54,28427,male,PhD,1
51,40588,male,masters,1
56,79405,female,bachelors,1
55,56505,female,masters,1
60,75038,female,PhD,1
23,33541,male,bachelors,1
50,88402,male,masters,1
60,69035,female,masters,0
43,53070,female,bachelors,0
56,44706,female,PhD,0
74,57466,female,PhD,1
21,66337,female,PhD,1
47,56296,male,bachelors,1
25,81779,female,bachelors,1
74,53179,male,masters,1
64,85273,male,bachelors,1
68,96505,female,masters,0
30,30148,female,bachelors,1
27,35256,female,PhD,0
50,50516,female,PhD,0
26,60183,female,bachelors,0
22,76042,male,bachelors,1
43,52498,male,PhD,1
47,44513,female,PhD,1
50,44645,male,bachelors,0
26,37580,male,PhD,0
37,82600,female,bachelors,1
47,87320,male,bachelors,1
65,45068,male,bachelors,0
47,72592,male,bachelors,0
35,74650,male,bachelors,0
45,69566,female,bachelors,0
29,77632,female,masters,0
40,48611,female,bachelors,0
50,50905,female,bachelors,1
32,25457,female,masters,0
67,51870,male,PhD,0
42,39601,female,bachelors,1
23,93035,male,bachelors,0
47,90034,male,masters,1
74,91545,female,PhD,0
69,51317,female,bachelors,1
64,43906,female,bachelors,0
25,44947,female,masters,0
43,95873,female,PhD,0
39,29161,male,PhD,0
59,30395,male,PhD,1
22,24031,male,PhD,1
25,25683,female,masters,1
60,52315,male,masters,1
40,42180,female,bachelors,1
48,69840,male,bachelors,1
28,28417,female,masters,0
69,32525,male,PhD,0
74,85096,female,bachelors,0
50,34059,female,bachelors,0
55,57281,male,PhD,0
45,63150,male,bachelors,1
33,95118,female,masters,0
26,23903,male,masters,0
65,66763,male,bachelors,0
34,72757,male,masters,1
69,53434,male,bachelors,1
59,27396,female,bachelors,1
36,88078,male,masters,1
21,63393,female,masters,0
70,46552,male,masters,1
72,20835,female,bachelors,0
25,33137,male,masters,1
66,92961,male,PhD,1
43,63294,female,bachelors,0
51,60482,male,bachelors,1
53,27087,male,PhD,0
52,38442,female,PhD,0
66,37657,female,bachelors,1
57,87882,female,PhD,0
24,93926,female,masters,0
56,74588,female,masters,0
40,22718,female,bachelors,1
55,41051,male,bachelors,1
38,25311,male,masters,1
65,28567,male,bachelors,1
24,54390,male,masters,1
29,98607,male,PhD,0
22,82054,male,PhD,0
36,79758,male,PhD,0
62,71700,female,bachelors,0
29,40318,male,PhD,0
73,38442,female,masters,0
43,41148,male,masters,1
31,30119,female,masters,1
65,99195,male,masters,0
33,46096,male,masters,1
24,59283,male,PhD,1
43,64359,female,masters,0
33,50156,male,PhD,1
46,73427,male,masters,1
74,75539,female,bachelors,1
47,24222,male,PhD,1
61,77391,male,bachelors,0
62,79347,male,PhD,0
21,37544,male,PhD,0
59,54445,male,bachelors,1
73,90950,female,masters,1
48,34594,male,masters,0
61,20810,male,masters,0
57,31315,male,masters,0
42,41286,male,PhD,0
42,80987,female,masters,1
27,61397,female,PhD,0
33,37774,female,PhD,1
28,61048,male,PhD,0
24,80636,female,bachelors,0
31,56565,female,bachelors,1
48,58542,male,masters,1
70,84754,male,PhD,0
70,96148,female,masters,0
45,50415,male,bachelors,1
70,81604,female,bachelors,1
